3
5000 474 711
    - normal:    0.9618 -0.001565  -0.2737
    - offset:  -36.05303
    - center: 33.62106666666667 -26.4214 -13.4248781 
    - vertices: p1170(v130) p1245(v56) p4050(v34)
    - neighboring facets: f260 f624 f1303
    - ridges:
- f624
    - flags: bottom simplicial tested
    - normal:    0.9619 -0.001915  -0.2735
    - offset:  -36.06425
    - center: 33.62106666666667 -40.95466666666667 -13.332855 
    - vertices: p1170(v130) p570(v87) p4050(v34)
    - neighboring facets: f410 f623 f1311
    - ridges:
- f626
    - flags: bottom simplicial tested
    - normal:         1 0.002039 -0.0008806
    - offset:  -37.49456
    - center: 37.4984 -0.6822710000000001 2.68101 
    - vertices: p512(v131) p3145(v88) p2610(v28)
    - neighboring facets: f413 f1308 f627
    - ridges:
- f627
    - flags: top simplicial tested
    - normal:         1  0.00156 -0.001556
    - offset:  -37.49376
    - center: 37.4984 -1.767169 1.151881566666667 
    - vertices: p512(v131) p3145(v88) p1245(v56)
    - neighboring facets: f415 f1312 f626
    - ridges:
- f628
    - flags: bottom simplicial tested
    - normal:   0.03443   0.1645  -0.9858
    - offset:  -36.68038
    - center: 19.14963333333333 -44.19846666666667 -43.91613333333333 
    - vertices: p4197(v132) p3534(v57) p1971(v35)
    - neighboring facets: f1317 f838 f648
    - ridges:
- f632
    - flags: top simplicial
    - normal:    0.1353   0.5011  -0.8548
    - offset:  -18.72387
    - vertices: p207(v133) p2147(v90) p2267(v22)
    - neighboring facets: f424 f709 f633
- f633
    - flags: bottom simplicial
    - normal:    0.1086   0.4979  -0.8604
    - offset:  -18.43445
    - vertices: p207(v133) p2147(v90) p2234(v67)
    - neighboring facets: f841 f635 f632
- f635
    - flags: top simplicial
    - normal:    0.1678    0.769  -0.6168
    - offset:  -28.47424
    - vertices: p207(v133) p2792(v103) p2234(v67)
    - neighboring facets: f495 f633 f710
- f636
    - flags: top simplicial
    - normal:    0.3593   0.4855   -0.797
    - offset:  -22.46138
    - vertices: p4473(v134) p2147(v90) p2437(v40)
    - neighboring facets: f426 f1164 f637
- f637
    - flags: bottom simplicial
    - normal:    0.3364   0.4891  -0.8048
    - offset:  -22.07564
    - vertices: p4473(v134) p2147(v90) p2644(v64)
    - neighboring facets: f424 f1163 f636
- f640
    - flags: bottom simplicial
    - normal:    0.7074 8.416e-05  -0.7068
    - offset:  -47.27076
    - center: 25.04493333333333 -43.33536666666667 -41.81833333333334 
    - vertices: p1640(v135) p2147(v90) p4817(v89)
    - neighboring facets: f421 f844 f1322
    - ridges:
- f644
    - flags: top simplicial tested
    - normal:   0.09365 -0.03448   -0.995
    - offset:  -47.47057
    - center: 21.41956666666667 -51.6901 -43.90126666666667 
    - vertices: p1776(v136) p4596(v92) p3534(v57)
    - neighboring facets: f647 f1316 f1026
    - ridges:
- f647
    - flags: bottom simplicial tested
    - normal:    0.2865 -0.04085  -0.9572
    - offset:  -50.46903
    - center: 22.8233 -51.6565 -43.6895 
    - vertices: p4994(v137) p4596(v92) p3534(v57)
    - neighboring facets: f644 f648 f1176
- f648
    - flags: top simplicial tested
    - normal:    0.5232 -0.01201  -0.8521
    - offset:  -49.90156
    - center: 23.0953 -47.99756666666667 -43.70436666666667 
    - vertices: p4994(v137) p4197(v132) p3534(v57)
    - neighboring facets: f628 f647 f853
- f649
    - flags: bottom simplicial tested
    - normal:     0.913  -0.2906  -0.2863
    - offset:  -49.71586
    - center: 28.50443333333333 -53.544 -28.40097133333333 
    - vertices: p4994(v137) p2002(v91) p3007(v18)
    - neighboring facets: f429 f861 f1323
    - ridges:
- f661
    - flags: bottom simplicial
    - normal:   -0.2353  -0.9703 -0.05589
    - offset:  -61.52921
    - vertices: p4973(v140) p2916(v59) p1042(v21)
    - neighboring facets: f279 f864 f663
- f663
    - flags: bottom simplicial
    - normal:    -0.515  -0.8471  -0.1312
    - offset:  -64.81412
    - center: -33.07359999999999 -54.62679999999999 -11.48879 
    - vertices: p4973(v140) p2652(v93) p2916(v59)
    - neighboring facets: f775 f661 f865
- f665
    - flags: top simplicial tested
    - normal:   -0.9903  -0.1348 -0.03307
    - offset:  -44.18053
    - center: -37.43783333333334 -53.62586666666667 3.745566666666666 
    - vertices: p4856(v141) p2652(v93) p3301(v38)
    - neighboring facets: f772 f1333 f863
    - ridges:
- f677
    - flags: top simplicial
    - normal:    -0.652 -0.00599  -0.7582
    - offset:  -48.50321
    - vertices: p2623(v144) p590(v61) p4646(v37)
    - neighboring facets: f290 f678 f679
- f678
    - flags: bottom simplicial
    - normal:   -0.5815 0.0009892  -0.8135
    - offset:  -48.96132
    - vertices: p2623(v144) p1819(v96) p4646(v37)
    - neighboring facets: f459 f677 f679
- f679
    - flags: top simplicial
    - normal:   -0.7067 -4.857e-05  -0.7075
    - offset:  -47.29043
    - vertices: p2623(v144) p1819(v96) p590(v61)
    - neighboring facets: f462 f677 f678
- f687
    - flags: top simplicial tested
    - normal:   -0.2094  0.04259   0.9769
    - offset:  -16.26217
    - center: -36.3139 -44.87256666666667 10.8185 
    - vertices: p1808(v146) p927(v97) p2344(v62)
    - neighboring facets: f697 f690 f1357
    - ridges:
- f688
    - flags: bottom simplicial tested
    - normal:  -0.02546  0.07098   0.9972
    - offset:  -8.791997
    - center: -27.37663333333333 -17.07043333333333 9.333333333333334 
    - vertices: p1808(v146) p2258(v46) p3874(v26)
    - neighboring facets: f209 f891 f1347
    - ridges:
- f690
    - flags: top simplicial tested
    - normal:   -0.1511  0.08884   0.9845
    - offset:  -12.29488
    - center: -33.9719 -20.79983333333334 9.151833333333332 
    - vertices: p1808(v146) p2344(v62) p831(v10)
    - neighboring facets: f553 f691 f687
- f691
    - flags: bottom simplicial tested
    - normal:   -0.1234   0.0868   0.9885
    - offset:  -11.45598
    - center: -30.69406666666667 1.017966666666667 7.666666666666666 
    - vertices: p1808(v146) p535(v99) p831(v10)
    - neighboring facets: f550 f690 f892
- f692
    - flags: bottom simplicial tested
    - normal:   -0.8975  0.04115   0.4391
    - offset:  -36.25839
    - center: -37.38116666666666 -29.973343 8.978959999999997 
    - vertices: p2136(v147) p2344(v62) p249(v15)
    - neighboring facets: f352 f694 f697
- f694
    - flags: top simplicial tested
    - normal:        -1 0.0004104 0.003398
    - offset:  -37.51537
    - center: -37.49846666666667 -18.896483 7.321743333333334 
    - vertices: p2136(v147) p1246(v63) p249(v15)
    - neighboring facets: f749 f692 f1332
    - ridges:
- f697
    - flags: bottom simplicial tested
    - normal:   -0.4271   0.0279   0.9038
    - offset:  -24.18166
    - center: -37.1002 -46.932 10.6721 
    - vertices: p2136(v147) p927(v97) p2344(v62)
    - neighboring facets: f687 f692 f896
- f700
    - flags: bottom simplicial
    - normal:  -0.03234   0.9989 -0.03485
    - offset:  -37.27154
    - vertices: p1292(v148) p1439(v121) p4698(v3)
    - neighboring facets: f1076 f1199 f991
- f704
    - flags: top simplicial
    - normal:   -0.2844   0.9587 -0.001245
    - offset:  -37.48393
    - vertices: p3099(v149) p1234(v106) p1032(v41)
    - neighboring facets: f930 f717 f918
- f706
    - flags: bottom simplicial
    - normal:    0.5018   0.8644 -0.03167
    - offset:  -37.27454
    - vertices: p3150(v150) p3405(v82) p2644(v64)
    - neighboring facets: f1162 f708 f1085
- f708
    - flags: bottom simplicial
    - normal:    0.1852   0.6467  -0.7399
    - offset:  -24.31546
    - vertices: p3150(v150) p2644(v64) p2267(v22)
    - neighboring facets: f424 f709 f706
- f709
    - flags: top simplicial
    - normal:    0.1774   0.6566  -0.7331
    - offset:  -24.53595
    - vertices: p3150(v150) p207(v133) p2267(v22)
    - neighboring facets: f632 f708 f710
- f710
    - flags: bottom simplicial
    - normal:    0.1834   0.7394  -0.6478
    - offset:  -27.52226
    - vertices: p3150(v150) p207(v133) p2792(v103)
    - neighboring facets: f635 f1087 f709
- f712
    - flags: bottom simplicial
    - normal:    0.1397    0.918  -0.3712
    - offset:  -33.92833
    - vertices: p3237(v151) p2792(v103) p1924(v66)
    - neighboring facets: f495 f1070 f1080
- f715
    - flags: top simplicial
    - normal:    -0.135   0.5003  -0.8552
    - offset:  -18.98898
    - vertices: p4655(v152) p1032(v41) p1661(v19)
    - neighboring facets: f510 f716 f717
- f716
    - flags: bottom simplicial
    - normal:  -0.08803   0.4965  -0.8636
    - offset:   -18.4956
    - vertices: p4655(v152) p3290(v105) p1661(v19)
    - neighboring facets: f503 f715 f723
- f717
    - flags: top simplicial
    - normal:   -0.2532   0.9666 -0.03836
    - offset:  -37.38596
    - vertices: p4655(v152) p3099(v149) p1032(v41)
    - neighboring facets: f704 f715 f917
- f723
    - flags: top simplicial
    - normal:  -0.01225   0.7006  -0.7134
    - offset:  -25.50461
    - vertices: p4655(v152) p3290(v105) p2234(v67)
    - neighboring facets: f503 f994 f716
- f726
    - flags: top simplicial
    - normal:   -0.3469   0.8198  -0.4557
    - offset:  -33.03676
    - vertices: p3807(v153) p1318(v107) p1032(v41)
    - neighboring facets: f510 f928 f1097
- f740
    - flags: top simplicial tested
    - normal:   -0.2077   -0.781   0.5889
    - offset:  -54.99479
    - center: -33.12566666666667 -54.16973333333333 9.856336666666667 
    - vertices: p3685(v156) p1042(v21) p121(v6)
    - neighboring facets: f900 f1348 f949
    - ridges:
- f749
    - flags: bottom simplicial tested
    - normal:        -1 0.0004867 0.002071
    - offset:  -37.50766
    - center: -37.49846666666667 -3.470623 5.296743333333334 
    - vertices: p4205(v158) p1246(v63) p249(v15)
    - neighboring facets: f694 f750 f1331
    - ridges:
- f750
    - flags: top simplicial tested
    - normal:        -1 0.0005946  0.00182
    - offset:  -37.50621
    - center: -37.49846666666667 -1.112396333333333 4.65617 
    - vertices: p4205(v158) p1716(v110) p249(v15)
    - neighboring facets: f526 f749 f1336
    - ridges:
- f758
    - flags: bottom simplicial
    - normal:   -0.9433  0.05005  -0.3282
    - offset:  -35.26254
    - center: -29.60693333333334 -29.7801 -26.89216666666667 
    - vertices: p3279(v160) p1080(v113) p4354(v112)
    - neighboring facets: f767 f886 f888
- f761
    - flags: top simplicial
    - normal:   -0.9966  0.08268 -0.002504
    - offset:  -37.47644
    - center: -37.33963333333333 3.28629 2.771520333333334 
    - vertices: p4774(v161) p4498(v117) p898(v71)
    - neighboring facets: f564 f769 f788
- f766
    - flags: bottom simplicial tested
    - normal:   -0.9613 0.002357  -0.2755
    - offset:  -35.99798
    - center: -33.60616666666667 -20.48645 -13.57803933333333 
    - vertices: p4337(v163) p1080(v113) p42(v1)
    - neighboring facets: f967 f770 f767
- f767
    - flags: top simplicial tested
    - normal:   -0.9484  0.03916  -0.3146
    - offset:   -35.3936
    - center: -33.47096666666667 -16.22096666666667 -13.61846666666667 
    - vertices: p4337(v163) p1080(v113) p4354(v112)
    - neighboring facets: f758 f768 f766
- f768
    - flags: bottom simplicial tested
    - normal:    -0.973  0.04017  -0.2274
    - offset:  -36.30949
    - center: -37.26950000000001 2.10086 0.1617236666666658 
    - vertices: p4337(v163) p4774(v161) p4354(v112)
    - neighboring facets: f985 f767 f769
- f769
    - flags: top simplicial tested
    - normal:   -0.9986    0.029 -0.04425
    - offset:   -37.3067
    - center: -37.3793 1.051163333333333 1.146513666666667 
    - vertices: p4337(v163) p4774(v161) p898(v71)
    - neighboring facets: f761 f771 f768
- f770
    - flags: top simplicial tested
    - normal:   -0.9997  0.01039 -0.02121
    - offset:  -37.41042
    - center: -37.4851 -3.676029999999999 1.227804 
    - vertices: p4337(v163) p1716(v110) p42(v1)
    - neighboring facets: f1334 f766 f771
    - ridges:
- f771
    - flags: bottom simplicial tested
    - normal:   -0.9993  0.02191 -0.03082
    - offset:  -37.35586
    - center: -37.4597 -0.4602433333333333 2.172166666666667 
    - vertices: p4337(v163) p1716(v110) p898(v71)
    - neighboring facets: f526 f769 f770
- f772
    - flags: bottom simplicial tested
    - normal:   -0.9552  -0.1418  -0.2598
    - offset:  -42.72565
    - center: -33.50580000000001 -53.24443333333333 -12.20532666666667 
    - vertices: p292(v164) p2652(v93) p3301(v38)
    - neighboring facets: f665 f970 f775
- f774
    - flags: bottom simplicial tested
    - normal:   -0.9634 -0.03687  -0.2655
    - offset:  -37.63468
    - center: -29.68903333333333 -49.41346666666666 -27.16008233333333 
    - vertices: p292(v164) p2545(v162) p1080(v113)
    - neighboring facets: f968 f890 f971
- f775
    - flags: top simplicial tested
    - normal:   -0.9084  -0.3325  -0.2536
    - offset:  -51.32472
    - center: -29.37286666666666 -53.97816666666667 -26.40591 
    - vertices: p292(v164) p2652(v93) p2916(v59)
    - neighboring facets: f663 f776 f772
- f776
    - flags: top simplicial tested
    - normal:   -0.8347  -0.3678  -0.4099
    - offset:  -57.72782
    - center: -25.01383333333334 -54.0636 -41.38403333333333 
    - vertices: p292(v164) p2916(v59) p1324(v12)
    - neighboring facets: f1031 f779 f775
- f779
    - flags: bottom simplicial tested
    - normal:   -0.7071 -1.06e-05  -0.7071
    - offset:  -47.28033
    - center: -24.391 -50.51956666666666 -42.47226666666666 
    - vertices: p292(v164) p1819(v96) p1324(v12)
    - neighboring facets: f462 f776 f1328
    - ridges:
- f788
    - flags: bottom simplicial
    - normal:    -0.994   0.1092 0.002379
    - offset:  -37.49473
    - vertices: p65(v166) p4774(v161) p4498(v117)
    - neighboring facets: f761 f1138 f1143
- f792
    - flags: top simplicial tested
    - normal:   0.06581  0.02332   0.9976
    - offset:  -12.29489
    - center: 36.1308 -44.7987 10.98863333333334 
    - vertices: p1105(v167) p785(v45) p3319(v11)
    - neighboring facets: f216 f1346 f793
    - ridges:
- f793
    - flags: top simplicial tested
    - normal:   0.03424  0.01454   0.9993
    - offset:  -11.56715
    - center: 35.41306666666667 -43.06413333333333 10.98863333333333 
    - vertices: p1105(v167) p809(v118) p785(v45)
    - neighboring facets: f570 f792 f1358
    - ridges:
- f795
    - flags: bottom simplicial tested
    - normal:  -0.001039  0.06464   0.9979
    - offset:  -8.397298
    - center: -11.22469666666667 -14.35923333333333 9.333333333333332 
    - vertices: p2531(v168) p3283(v75) p371(v27)
    - neighboring facets: f361 f1356 f796
    - ridges:
- f796
    - flags: bottom simplicial tested
    - normal:  0.0001057  0.06455   0.9979
    - offset:  -8.392593
    - center: 0.73087 -14.2745 9.333333333333334 
    - vertices: p2531(v168) p937(v119) p3283(v75)
    - neighboring facets: f574 f795 f1359
    - ridges:
- f805
    - flags: bottom simplicial
    - normal:     0.946   0.3078  -0.1016
    - offset:  -37.03502
    - vertices: p151(v171) p4599(v77) p1294(v48)
    - neighboring facets: f590 f998 f807
- f807
    - flags: bottom simplicial
    - normal:    0.9545   0.2978 -0.01274
    - offset:  -37.42917
    - vertices: p151(v171) p4008(v170) p4599(v77)
    - neighboring facets: f997 f805 f808
- f808
    - flags: top simplicial
    - normal:     0.946   0.3241  0.00246
    - offset:  -37.49191
    - vertices: p151(v171) p4008(v170) p1515(v122)
    - neighboring facets: f1012 f999 f807
- f815
    - flags: bottom simplicial
    - normal:    0.9027   0.4303 5.509e-05
    - offset:  -37.48739
    - vertices: p3281(v172) p4871(v78) p1294(v48)
    - neighboring facets: f1000 f1255 f1001
- f820
    - flags: top simplicial
    - normal:    0.6443   0.7377   0.2016
    - offset:  -37.33011
    - vertices: p4880(v173) p1654(v101) p3616(v30)
    - neighboring facets: f1003 f822 f1020
- f821
    - flags: bottom simplicial
    - normal:    0.3423   0.6795   0.6489
    - offset:  -31.71953
    - vertices: p4880(v173) p3405(v82) p4823(v51)
    - neighboring facets: f911 f823 f1160
- f822
    - flags: bottom simplicial
    - normal:   0.07357  0.08422   0.9937
    - offset:  -10.08635
    - vertices: p4880(v173) p785(v45) p3616(v30)
    - neighboring facets: f1007 f820 f823
- f823
    - flags: bottom simplicial
    - normal:   0.03929  0.07799   0.9962
    - offset:  -9.170754
    - vertices: p4880(v173) p4823(v51) p785(v45)
    - neighboring facets: f1090 f822 f821
- f825
    - flags: bottom simplicial tested
    - normal:    0.8333  -0.4079   0.3732
    - offset:  -55.52322
    - center: 37.375 -51.17166666666667 9.401333333333332 
    - vertices: p3656(v174) p3268(v127) p1737(v55)
    - neighboring facets: f832 f1307 f827
    - ridges:
- f827
    - flags: top simplicial tested
    - normal:    0.8372 -0.002608   0.5469
    - offset:  -37.22775
    - center: 37.375 -47.54916666666667 10.63003333333333 
    - vertices: p3656(v174) p3268(v127) p79(v47)
    - neighboring facets: f613 f1310 f825
    - ridges:
- f832
    - flags: top simplicial tested
    - normal:    0.7127  -0.5339    0.455
    - offset:  -58.27514
    - center: 36.67046666666667 -52.02603333333334 9.5923 
    - vertices: p96(v176) p3268(v127) p1737(v55)
    - neighboring facets: f825 f833 f1360
    - ridges:
- f833
    - flags: bottom simplicial tested
    - normal:    0.6413  -0.6307    0.437
    - offset:  -60.63637
    - center: 36.05873333333334 -53.61953333333334 8.456550000000005 
    - vertices: p96(v176) p1993(v129) p1737(v55)
    - neighboring facets: f617 f832 f835
- f835
    - flags: top simplicial tested
    - normal:    0.4446  -0.7322   0.5159
    - offset:  -59.87998
    - center: 34.37596666666666 -54.18023333333334 9.543783333333332 
    - vertices: p96(v176) p1993(v129) p1474(v32)
    - neighboring facets: f1059 f837 f833
- f837
    - flags: bottom simplicial tested
    - normal:    0.2914  -0.6294   0.7204
    - offset:  -51.30613
    - center: 33.54996666666667 -53.75786666666666 10.67953333333333 
    - vertices: p96(v176) p2380(v83) p1474(v32)
